"MDB_ID";"MDB_Name";"MDB_Bemerkung_01";"MDB_Bemerkung_02";"MDB_Bemerkung_03";"MdbArt_ID";"MdbArt_Art";"MdbArt_Bemerkung_01";"MDB_Rechte_Soll";"Rechte_Bemerkung_01";"MDB_Pfad";"MDB_Pfad_LW"
1;"AuftragsdatenTabellen.mdb";"Auftragsdaten";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/AuftragsdatenTabellen.mdb";"P:/Datenbanken/Tabellen"
2;"BeschaffungTabellen.mdb";"Beschaffung und EInkauf";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/BeschaffungTabellen.mdb";"P:/Datenbanken/Tabellen"
3;"ElementDatenTabellen.mdb";"VC Elemente (Soorpark)";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ElementDatenTabellen.mdb";"P:/Datenbanken/Tabellen"
4;"ProduktionTabellen.mdb";"Produktion";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ProduktionTabellen.mdb";"P:/Datenbanken/Tabellen"
5;"ProtokollTabellen.mdb";"Protokolldaten aus AutoRun MDB";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ProtokollTabellen.mdb";"P:/Datenbanken/Tabellen"
6;"StuecklistenTabellen.mdb";"Stücklisten";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/StuecklistenTabellen.mdb";"P:/Datenbanken/Tabellen"
7;"VerkaufTabellen.mdb";"Verkaufsdaten";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/VerkaufTabellen.mdb";"P:/Datenbanken/Tabellen"
8;"Baan.mdb";"Baanschnittstelle";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"I:/Daten/Baan.mdb";"I:/Daten"
9;"User.mdb";"Anmelde Steuerung";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/System/User.mdb";"P:/Datenbanken/System"
10;"LogFile.mdb";"DB Aktivität ";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/System/LogFile.mdb";"P:/Datenbanken/System"
11;"UserTest.mdb";"User Registrieren";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Frontend/UserTest.mdb";"P:/Datenbanken/Frontend"
12;"Produktion-Test-BA.mdb";"Produktion Test BA";"Test";;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Frontend/Produktion-Test-BA.mdb";"P:/Datenbanken/Frontend"
13;"Variella-Ablage.mdb";"VC Elemente Aufträge Archivieren";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/System/Variella-Ablage.mdb";"P:/Datenbanken/Soorpark/System"
14;"Variella-RG.mdb";"VC Elemente RG erstellen";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/System/Variella-RG.mdb";"P:/Datenbanken/Soorpark/System"
15;"Ausbildung.mdb";"Ausbildungsübersicht PSO";;;1;"FE";"Frontend (Anwendung)";2;"Teamleiter";"P:/Datenbanken/Soorpark/Frontend/Ausbildung.mdb";"P:/Datenbanken/Soorpark/Frontend"
16;"Disposition.mdb";"Kopie von Dispo Soorpark";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Disposition.mdb";"P:/Datenbanken/Soorpark/Frontend"
17;"Farbmuster.mdb";"Farbmuster Etiketten drucken";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Farbmuster.mdb";"P:/Datenbanken/Soorpark/Frontend"
18;"Kalkulation.mdb";"VC Kalkulation";;;1;"FE";"Frontend (Anwendung)";2;"Teamleiter";"P:/Datenbanken/Soorpark/Frontend/Kalkulation.mdb";"P:/Datenbanken/Soorpark/Frontend"
19;"Material.mdb";"VC Material";;;1;"FE";"Frontend (Anwendung)";2;"Teamleiter";"P:/Datenbanken/Soorpark/Frontend/Material.mdb";"P:/Datenbanken/Soorpark/Frontend"
20;"MaterialInventar.mdb";"Inventar PSO";;;1;"FE";"Frontend (Anwendung)";2;"Teamleiter";"P:/Datenbanken/Soorpark/Frontend/MaterialInventar.mdb";"P:/Datenbanken/Soorpark/Frontend"
21;"Preisbuch.mdb";"VC Preisbuch";;;1;"FE";"Frontend (Anwendung)";2;"Teamleiter";"P:/Datenbanken/Soorpark/Frontend/Preisbuch.mdb";"P:/Datenbanken/Soorpark/Frontend"
22;"SoorparkGrunddaten.mdb";"Grunddaten verwalten PSO";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Frontend/SoorparkGrunddaten.mdb";"P:/Datenbanken/Soorpark/Frontend"
23;"Variella.mdb";"VC Elemente ERP";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Variella.mdb";"P:/Datenbanken/Soorpark/Frontend"
24;"VariellaAngebot.mdb";"VC Angeot";;;1;"FE";"Frontend (Anwendung)";2;"Teamleiter";"P:/Datenbanken/Soorpark/Frontend/VariellaAngebot.mdb";"P:/Datenbanken/Soorpark/Frontend"
25;"VariellaGrunddaten.mdb";"VC Grunddaten verwalten";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Frontend/VariellaGrunddaten.mdb";"P:/Datenbanken/Soorpark/Frontend"
26;"Variella-Betrieb.mdb";"VC Elemente ERP (Kopie für Standart MA)";"Temp";;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Frontend/Variella-Betrieb.mdb";"P:/Datenbanken/Soorpark/Frontend"
27;"DispositionKD.mdb";"KD Aufträge aus Baan";"Test";;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Test/DispositionKD.mdb";"P:/Datenbanken/Soorpark/Test"
28;"AngebotTabellen.mdb";"VC Angebot erstellen";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/AngebotTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
29;"AusbildungTabellen.mdb";"Ausbildungsübersicht";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/AusbildungTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
30;"BenutzerTabellen.mdb";;"Temp";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/BenutzerTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
31;"BilderTabellen.mdb";"Bilder Verwalten";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/BilderTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
32;"FarbmusterTabellen.mdb";"Farbmuster Abhandeln";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/FarbmusterTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
33;"KalkulationTabellen.mdb";"VC Kalkulation";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/KalkulationTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
34;"MaterialTabellen.mdb";"VC Material";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/MaterialTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
35;"PreisbuchTabellen.mdb";"VC Preisbuch";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/PreisbuchTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
36;"SpiegelTabellen.mdb";"Soorpark Produktionsplanung aus Baan";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/SpiegelTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
37;"VariellaTabellen.mdb";"VC Elemente ERP";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/Tabellen/VariellaTabellen.mdb";"P:/Datenbanken/Soorpark/Tabellen"
38;"BaanSoorparkTabellen.mdb";"Soorpark Produktionsdaten aus Baan";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/BaanSoorparkTabellen.mdb";"P:/Datenbanken/Soorpark"
39;"BenutzerTabellen.mdb";"Kopie";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/BenutzerTabellen.mdb";"P:/Datenbanken/Soorpark"
40;"Dokumente.mdb";"Zeichnungen Ausdrucken Siina";"prüfen";;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Dokumente.mdb";"P:/Datenbanken/Soorpark"
41;"DokumenteTabellen.mdb";"Zeichnungen Ausdrucken Siina";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/DokumenteTabellen.mdb";"P:/Datenbanken/Soorpark"
42;"MaterialTabellen.mdb";"Kopie";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/MaterialTabellen.mdb";"P:/Datenbanken/Soorpark"
43;"PreisbuchTabellen.mdb";"Kopie";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/PreisbuchTabellen.mdb";"P:/Datenbanken/Soorpark"
44;"Spiegel.mdb";"Kopie";"prüfen";;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Spiegel.mdb";"P:/Datenbanken/Soorpark"
45;"SpiegelTabellen.mdb";"Kopie";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/SpiegelTabellen.mdb";"P:/Datenbanken/Soorpark"
46;"VariellaTabellen.mdb";"Kopie";"prüfen";;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Soorpark/VariellaTabellen.mdb";"P:/Datenbanken/Soorpark"
47;"ArchivMakaTabellen.mdb";"ABF-Doku und Schnittstelle";;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ArchivMakaTabellen.mdb";"P:/Datenbanken/Tabellen"
48;"DB-DokumentationTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"/DB-DokumentationTabellen.mdb";
49;"DispoTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"/DispoTabellen.mdb";
50;"KontrolleTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/KontrolleTabellen.mdb";"P:/Datenbanken/Tabellen"
51;"KundendienstTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/KundendienstTabellen.mdb";"P:/Datenbanken/Tabellen"
52;"LogFileTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/LogFileTabellen.mdb";"P:/Datenbanken/Tabellen"
53;"MontageanleitungTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/MontageanleitungTabellen.mdb";"P:/Datenbanken/Tabellen"
54;"ProduktionTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ProduktionTabellen.mdb";"P:/Datenbanken/Tabellen"
55;"ProtokollTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ProtokollTabellen.mdb";"P:/Datenbanken/Tabellen"
56;"SaveTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/SaveTabellen.mdb";"P:/Datenbanken/Tabellen"
57;"VerkaufTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/VerkaufTabellen.mdb";"P:/Datenbanken/Tabellen"
58;"ZweitAnfertigungTabellen.mdb";;;;2;"BE";"Backend (Tabellen)";5;"Administrator";"P:/Datenbanken/Tabellen/ZweitAnfertigungTabellen.mdb";"P:/Datenbanken/Tabellen"
59;"AVOR_Technik.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/AVOR_Technik.mdb";"P:/Datenbanken"
60;"Bereinigung-Produktionsdaten.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Bereinigung-Produktionsdaten.mdb";"P:/Datenbanken"
61;"Beschaffung.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Beschaffung.mdb";"P:/Datenbanken"
62;"Betriebssicherheit.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Betriebssicherheit.mdb";"P:/Datenbanken"
63;"Dispo-Logistik.mdb";"Benno Kalberer Testobjekt";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Dispo-Logistik.mdb";"P:/Datenbanken"
64;"Dispo-Logistik-Original.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Dispo-Logistik-Original.mdb";"P:/Datenbanken"
65;"Disposition.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Disposition.mdb";"P:/Datenbanken"
66;"Fehlerkosten.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Fehlerkosten.mdb";"P:/Datenbanken"
67;"Finanzen.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Finanzen.mdb";"P:/Datenbanken"
68;"Garantie.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Garantie.mdb";"P:/Datenbanken"
69;"Gestell-Beschriftung.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Gestell-Beschriftung.mdb";"P:/Datenbanken"
70;"Kontrollen.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Kontrollen.mdb";"P:/Datenbanken"
71;"Kontrolle-Produktion.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Kontrolle-Produktion.mdb";"P:/Datenbanken"
72;"Kundendienst.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Kundendienst.mdb";"P:/Datenbanken"
73;"Lageranalyse.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Lageranalyse.mdb";"P:/Datenbanken"
74;"PIM-Schnittstelle.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/PIM-Schnittstelle.mdb";"P:/Datenbanken"
75;"Produktion.mdb";"Produktionsplanung";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Produktion.mdb";"P:/Datenbanken"
76;"Produktmanagement.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Produktmanagement.mdb";"P:/Datenbanken"
77;"Stücklisten.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Stücklisten.mdb";"P:/Datenbanken"
78;"Terminverschiebung.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Terminverschiebung.mdb";"P:/Datenbanken"
79;"TEST-D.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/TEST-D.mdb";"P:/Datenbanken"
80;"test-funktionen.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/test-funktionen.mdb";"P:/Datenbanken"
81;"UserTest.mde";"Ba Dateneingabe für neue Benutzer";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/UserTest.mde";"P:/Datenbanken"
82;"Verkauf-Controlling SWB.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Verkauf-Controlling SWB.mdb";"P:/Datenbanken"
83;"Zweitanfertigung-HPO.mdb";;;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Zweitanfertigung-HPO.mdb";"P:/Datenbanken"
84;"Abf-Doku-Neu.mdb";"QM Zusatzinfo aus TEC";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Abf-Doku-Neu.mdb";"P:/Datenbanken/Soorpark/Frontend"
85;"Dispo-Logistik.mdb";"Kleinteile PSO";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Dispo-Logistik.mdb";"P:/Datenbanken/Soorpark/Frontend"
86;"Dispo-Logistik-Original.mdb";"Kleinteile PSO";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Dispo-Logistik-Original.mdb";"P:/Datenbanken/Soorpark/Frontend"
87;"Dokumente.mdb";"Produktionspapiere Siina bereitstellen";;;1;"FE";"Frontend (Anwendung)";5;"Administrator";"P:/Datenbanken/Soorpark/Frontend/Dokumente.mdb";"P:/Datenbanken/Soorpark/Frontend"
88;"Spiegel.mdb";"Produktionsplanung PSO";;;1;"FE";"Frontend (Anwendung)";1;"Standard";"P:/Datenbanken/Soorpark/Frontend/Spiegel.mdb";"P:/Datenbanken/Soorpark/Frontend"
